21:37:47.025: Position 1: SI01
21:40:09.289: Message received: ISTHIS,working,2,I335
21:40:09.291: Awarded: 0 pts
21:40:09.455: Message received: ISTHIS,working,2,I335
21:40:09.457: Awarded: 0 pts
21:40:09.664: Message received: ISTHIS,working,2,I335
21:40:09.665: Awarded: 0 pts
21:40:09.843: Message received: ISTHIS,working,2,I335
21:40:09.845: Awarded: 0 pts
21:40:10.006: Message received: ISTHIS,working,2,I335
21:40:10.007: Awarded: 0 pts
21:40:10.192: Message received: ISTHIS,working,2,I335
21:40:10.194: Awarded: 0 pts
21:40:10.362: Message received: ISTHIS,working,2,I335
21:40:10.364: Awarded: 0 pts
21:40:10.531: Message received: ISTHIS,working,2,I335
21:40:10.532: Awarded: 0 pts
21:40:10.754: Message received: ISTHIS,working,2,I335
21:40:10.756: Awarded: 0 pts
21:40:10.937: Message received: ISTHIS,working,2,I335
21:40:10.939: Awarded: 0 pts
21:40:11.104: Message received: ISTHIS,working,2,I335
21:40:11.105: Awarded: 0 pts
21:40:11.287: Message received: ISTHIS,working,2,I335
21:40:11.289: Awarded: 0 pts
21:40:11.471: Message received: ISTHIS,working,2,I335
21:40:11.473: Awarded: 0 pts
21:40:11.644: Message received: ISTHIS,working,2,I335
21:40:11.646: Awarded: 0 pts
21:40:11.835: Message received: ISTHIS,working,2,I335
21:40:11.837: Awarded: 0 pts
21:40:12.025: Message received: ISTHIS,working,2,I335
21:40:12.027: Awarded: 0 pts
21:40:12.203: Message received: ISTHIS,working,2,I335
21:40:12.205: Awarded: 0 pts
21:40:12.391: Message received: ISTHIS,working,2,I335
21:40:12.393: Awarded: 0 pts
21:40:12.565: Message received: ISTHIS,working,2,I335
21:40:12.566: Awarded: 0 pts
21:40:12.747: Message received: ISTHIS,working,2,I335
21:40:12.749: Awarded: 0 pts
21:40:12.932: Message received: ISTHIS,working,2,I335
21:40:12.936: Awarded: 0 pts
21:40:13.114: Message received: ISTHIS,working,2,I335
21:40:13.119: Awarded: 0 pts
21:40:13.397: Message received: ISTHIS,working,1,17C1
21:40:13.399: Awarded: 0 pts
21:40:17.045: Message received: ISTHIS,working,1,H1Y7
21:40:17.047: Awarded: 0 pts
21:40:17.794: Message received: ISTHIS,working,1,H1Y7
21:40:17.796: Awarded: 0 pts
21:40:18.358: Message received: ISTHIS,working,1,H1Y7
21:40:18.359: Awarded: 0 pts
21:40:18.651: Message received: ISTHIS,working,1,H1Y7
21:40:18.653: Awarded: 0 pts
21:40:19.041: Message received: ISTHIS,working,1,H1Y7
21:40:19.043: Awarded: 0 pts
21:40:19.220: Message received: ISTHIS,working,1,H1Y7
21:40:19.222: Awarded: 0 pts
21:40:19.404: Message received: ISTHIS,working,1,1TF1
21:40:19.406: Awarded: 0 pts
21:40:19.644: Message received: ISTHIS,working,1,1TF1
21:40:19.647: Awarded: 0 pts
21:40:19.902: Message received: ISTHIS,working,1,1TF1
21:40:19.904: Awarded: 0 pts
21:40:20.085: Message received: ISTHIS,working,1,1TF1
21:40:20.087: Awarded: 0 pts
21:40:20.242: Message received: ISTHIS,working,1,1TF1
21:40:20.244: Awarded: 0 pts
21:40:20.533: Message received: ISTHIS,working,1,1TF1
21:40:20.535: Awarded: 0 pts
21:40:20.750: Message received: ISTHIS,working,1,1TF1
21:40:20.752: Awarded: 0 pts
21:40:20.995: Message received: ISTHIS,working,1,1TF1
21:40:20.997: Awarded: 0 pts
21:40:21.182: Message received: ISTHIS,working,1,1TF1
21:40:21.183: Awarded: 0 pts
21:40:21.956: Message received: ISTHIS,working,1,1TF1
21:40:21.957: Awarded: 0 pts
21:40:22.127: Message received: ISTHIS,working,1,1TF1
21:40:22.129: Awarded: 0 pts
21:40:22.321: Message received: ISTHIS,working,1,1TF1
21:40:22.323: Awarded: 0 pts
21:40:22.495: Message received: ISTHIS,working,1,LTF1
21:40:22.498: Awarded: 0 pts
21:40:22.693: Message received: ISTHIS,working,1,LTF1
21:40:22.695: Awarded: 0 pts
21:40:22.891: Message received: ISTHIS,working,1,1TF1
21:40:22.893: Awarded: 0 pts
21:40:23.293: Message received: ISTHIS,working,1,1TF1
21:40:23.296: Awarded: 0 pts
21:40:25.262: Message received: ISTHIS,working,1,1TF1
21:40:25.264: Awarded: 0 pts
21:40:25.474: Message received: ISTHIS,working,1,1TF1
21:40:25.476: Awarded: 0 pts
21:40:25.672: Message received: ISTHIS,working,1,1TF1
21:40:25.678: Awarded: 0 pts
21:40:26.213: Message received: ISTHIS,working,1,LTF1
21:40:26.215: Awarded: 0 pts
21:40:26.400: Message received: ISTHIS,working,1,LTF1
21:40:26.402: Awarded: 0 pts
21:40:26.603: Message received: ISTHIS,working,1,1TF1
21:40:26.605: Awarded: 0 pts
21:40:27.091: Message received: ISTHIS,working,1,1TF1
21:40:27.093: Awarded: 0 pts
21:40:27.329: Message received: ISTHIS,working,1,1TF1
21:40:27.331: Awarded: 0 pts
21:40:27.570: Message received: ISTHIS,working,1,1TF1
21:40:27.571: Awarded: 0 pts
21:40:33.300: Message received: ISTHIS,working,7,1I11
21:40:33.301: Awarded: 0 pts
21:40:35.182: Message received: ISTHIS,working,1,1TF1
21:40:35.185: Awarded: 0 pts
21:40:35.429: Message received: ISTHIS,working,1,1TF1
21:40:35.431: Awarded: 0 pts
21:40:35.616: Message received: ISTHIS,working,1,1TF1
21:40:35.618: Awarded: 0 pts
21:40:35.805: Message received: ISTHIS,working,1,1TF1
21:40:35.806: Awarded: 0 pts
21:40:35.978: Message received: ISTHIS,working,1,1TF1
21:40:35.980: Awarded: 0 pts
21:40:36.185: Message received: ISTHIS,working,1,1TF1
21:40:36.187: Awarded: 0 pts
21:40:36.353: Message received: ISTHIS,working,1,1TF1
21:40:36.355: Awarded: 0 pts
21:40:36.531: Message received: ISTHIS,working,1,1TF1
21:40:36.533: Awarded: 0 pts
21:40:36.714: Message received: ISTHIS,working,1,1TF1
21:40:36.716: Awarded: 0 pts
21:40:36.880: Message received: ISTHIS,working,1,1TF1
21:40:36.882: Awarded: 0 pts
21:40:37.071: Message received: ISTHIS,working,1,1TF1
21:40:37.073: Awarded: 0 pts
21:40:37.220: Message received: ISTHIS,working,1,1TF1
21:40:37.221: Awarded: 0 pts
21:40:37.381: Message received: ISTHIS,working,7,177L
21:40:37.384: Awarded: 0 pts
21:40:37.555: Message received: ISTHIS,working,7,172L
21:40:37.564: Awarded: 0 pts
21:40:37.736: Message received: ISTHIS,working,7,177L
21:40:37.738: Awarded: 0 pts
21:40:37.914: Message received: ISTHIS,working,7,177L
21:40:37.915: Awarded: 0 pts
21:40:38.112: Message received: ISTHIS,working,7,177L
21:40:38.114: Awarded: 0 pts
21:40:38.298: Message received: ISTHIS,working,1,1TF1
21:40:38.300: Awarded: 0 pts
21:40:38.468: Message received: ISTHIS,working,7,177L
21:40:38.469: Awarded: 0 pts
21:40:38.725: Message received: ISTHIS,working,2,I335
21:40:38.726: Awarded: 0 pts
21:40:38.947: Message received: ISTHIS,working,2,I335
21:40:38.949: Awarded: 0 pts
21:40:39.150: Message received: ISTHIS,working,2,I335
21:40:39.152: Awarded: 0 pts
21:40:39.322: Message received: ISTHIS,working,2,I335
21:40:39.324: Awarded: 0 pts
21:40:39.596: Message received: ISTHIS,working,2,I335
21:40:39.599: Awarded: 0 pts
21:40:39.806: Message received: ISTHIS,working,2,I335
21:40:39.809: Awarded: 0 pts
21:40:40.006: Message received: ISTHIS,working,2,I335
21:40:40.009: Awarded: 0 pts
21:40:40.187: Message received: ISTHIS,working,2,I335
21:40:40.189: Awarded: 0 pts
21:40:40.385: Message received: ISTHIS,working,2,I335
21:40:40.387: Awarded: 0 pts
21:40:40.556: Message received: ISTHIS,working,2,I335
21:40:40.558: Awarded: 0 pts
21:40:40.736: Message received: ISTHIS,working,2,I335
21:40:40.738: Awarded: 0 pts
21:40:40.920: Message received: ISTHIS,working,2,I335
21:40:40.922: Awarded: 0 pts
21:40:41.104: Message received: ISTHIS,working,2,I335
21:40:41.106: Awarded: 0 pts
21:40:41.278: Message received: ISTHIS,working,2,I335
21:40:41.281: Awarded: 0 pts
21:40:41.458: Message received: ISTHIS,working,2,I335
21:40:41.459: Awarded: 0 pts
21:40:41.661: Message received: ISTHIS,working,2,I335
21:40:41.663: Awarded: 0 pts
21:40:41.934: Message received: ISTHIS,working,2,I335
21:40:41.936: Awarded: 0 pts
21:40:42.118: Message received: ISTHIS,working,2,I335
21:40:42.120: Awarded: 0 pts
21:40:42.976: Message received: ISTHIS,working,2,I335
21:40:42.978: Awarded: 0 pts
21:40:53.125: Message received: ISTHIS,working,2,I335
21:40:53.126: Awarded: 0 pts
21:40:53.331: Message received: ISTHIS,working,2,I335
21:40:53.333: Awarded: 0 pts
21:40:53.702: Message received: ISTHIS,working,2,I335
21:40:53.704: Awarded: 0 pts
21:40:53.927: Message received: ISTHIS,working,2,I335
21:40:53.929: Awarded: 0 pts
21:40:54.144: Message received: ISTHIS,working,2,I335
21:40:54.145: Awarded: 0 pts
21:40:54.327: Message received: ISTHIS,working,2,I335
21:40:54.330: Awarded: 0 pts
21:40:54.517: Message received: ISTHIS,working,2,I335
21:40:54.519: Awarded: 0 pts
21:40:54.725: Message received: ISTHIS,working,2,I335
21:40:54.727: Awarded: 0 pts
21:40:54.933: Message received: ISTHIS,working,2,I335
21:40:54.935: Awarded: 0 pts
21:40:55.120: Message received: ISTHIS,working,2,I335
21:40:55.122: Awarded: 0 pts
21:40:55.320: Message received: ISTHIS,working,2,I335
21:40:55.323: Awarded: 0 pts
21:40:55.541: Message received: ISTHIS,working,2,I335
21:40:55.543: Awarded: 0 pts
21:40:55.717: Message received: ISTHIS,working,2,I335
21:40:55.719: Awarded: 0 pts
21:40:55.925: Message received: ISTHIS,working,2,I335
21:40:55.927: Awarded: 0 pts
21:40:56.112: Message received: ISTHIS,working,2,I335
21:40:56.113: Awarded: 0 pts
21:40:56.294: Message received: ISTHIS,working,2,I335
21:40:56.305: Awarded: 0 pts
21:40:56.498: Message received: ISTHIS,working,2,I335
21:40:56.499: Awarded: 0 pts
21:40:56.672: Message received: ISTHIS,working,2,I335
21:40:56.674: Awarded: 0 pts
21:40:56.877: Message received: ISTHIS,working,2,I335
21:40:56.879: Awarded: 0 pts
21:40:57.054: Message received: ISTHIS,working,2,I335
21:40:57.056: Awarded: 0 pts
21:40:57.314: Message received: ISTHIS,working,2,I335
21:40:57.316: Awarded: 0 pts
