14:48:53.460: Position 1: DR26
15:16:45.464: Message received: ISTHIS,working,1,1111
15:16:45.466: Awarded: 0 pts
15:16:45.873: Message received: ISTHIS,working,1,1111
15:16:45.874: Awarded: 0 pts
15:16:46.259: Message received: ISTHIS,working,1,1111
15:16:46.260: Awarded: 0 pts
15:16:46.659: Message received: ISTHIS,working,1,1111
15:16:46.660: Awarded: 0 pts
15:16:47.058: Message received: ISTHIS,working,1,1111
15:16:47.059: Awarded: 0 pts
15:16:47.444: Message received: ISTHIS,working,1,1111
15:16:47.445: Awarded: 0 pts
15:16:47.858: Message received: ISTHIS,working,1,1111
15:16:47.859: Awarded: 0 pts
15:16:48.248: Message received: ISTHIS,working,1,1111
15:16:48.250: Awarded: 0 pts
15:16:48.657: Message received: ISTHIS,working,1,1111
15:16:48.658: Awarded: 0 pts
15:16:49.076: Message received: ISTHIS,working,1,1111
15:16:49.078: Awarded: 0 pts
15:16:49.478: Message received: ISTHIS,working,1,1111
15:16:49.480: Awarded: 0 pts
15:16:49.926: Message received: ISTHIS,working,1,1111
15:16:49.929: Awarded: 0 pts
15:16:50.350: Message received: ISTHIS,working,1,1111
15:16:50.352: Awarded: 0 pts
15:16:50.779: Message received: ISTHIS,working,1,1111
15:16:50.790: Awarded: 0 pts
15:16:51.198: Message received: ISTHIS,working,1,1111
15:16:51.200: Awarded: 0 pts
15:16:51.589: Message received: ISTHIS,working,1,1111
15:16:51.590: Awarded: 0 pts
15:16:51.993: Message received: ISTHIS,working,1,1111
15:16:51.994: Awarded: 0 pts
15:16:52.432: Message received: ISTHIS,working,1,1111
15:16:52.433: Awarded: 0 pts
15:16:52.854: Message received: ISTHIS,working,1,1111
15:16:52.855: Awarded: 0 pts
15:16:53.295: Message received: ISTHIS,working,1,1111
15:16:53.296: Awarded: 0 pts
15:16:53.671: Message received: ISTHIS,working,1,1111
15:16:53.673: Awarded: 0 pts
15:16:54.091: Message received: ISTHIS,working,1,1111
15:16:54.093: Awarded: 0 pts
15:16:54.513: Message received: ISTHIS,working,1,1111
15:16:54.514: Awarded: 0 pts
15:16:54.937: Message received: ISTHIS,working,1,1111
15:16:54.938: Awarded: 0 pts
15:16:55.343: Message received: ISTHIS,working,1,1111
15:16:55.344: Awarded: 0 pts
15:16:55.763: Message received: ISTHIS,working,1,1111
15:16:55.765: Awarded: 0 pts
15:16:56.189: Message received: ISTHIS,working,1,1111
15:16:56.191: Awarded: 0 pts
15:16:56.596: Message received: ISTHIS,working,1,1111
15:16:56.597: Awarded: 0 pts
15:16:57.014: Message received: ISTHIS,working,1,1111
15:16:57.015: Awarded: 0 pts
15:16:57.451: Message received: ISTHIS,working,1,1111
15:16:57.452: Awarded: 0 pts
15:16:57.843: Message received: ISTHIS,working,1,1111
15:16:57.845: Awarded: 0 pts
15:16:58.262: Message received: ISTHIS,working,1,1111
15:16:58.264: Awarded: 0 pts
15:16:58.700: Message received: ISTHIS,working,1,1111
15:16:58.701: Awarded: 0 pts
15:16:59.136: Message received: ISTHIS,working,1,1111
15:16:59.138: Awarded: 0 pts
15:16:59.584: Message received: ISTHIS,working,1,1111
15:16:59.586: Awarded: 0 pts
15:17:00.029: Message received: ISTHIS,working,1,1111
15:17:00.030: Awarded: 0 pts
15:17:00.451: Message received: ISTHIS,working,1,1111
15:17:00.453: Awarded: 0 pts
15:17:00.874: Message received: ISTHIS,working,1,1111
15:17:00.875: Awarded: 0 pts
15:17:01.304: Message received: ISTHIS,working,1,1111
15:17:01.306: Awarded: 0 pts
15:17:01.770: Message received: ISTHIS,working,1,1111
15:17:01.771: Awarded: 0 pts
15:17:02.205: Message received: ISTHIS,working,1,1111
15:17:02.206: Awarded: 0 pts
15:17:02.647: Message received: ISTHIS,working,1,1111
15:17:02.648: Awarded: 0 pts
15:17:03.054: Message received: ISTHIS,working,1,1111
15:17:03.055: Awarded: 0 pts
15:17:03.492: Message received: ISTHIS,working,1,1111
15:17:03.493: Awarded: 0 pts
15:17:03.908: Message received: ISTHIS,working,1,1111
15:17:03.909: Awarded: 0 pts
15:17:04.347: Message received: ISTHIS,working,1,1111
15:17:04.348: Awarded: 0 pts
15:17:04.752: Message received: ISTHIS,working,1,1111
15:17:04.753: Awarded: 0 pts
15:17:05.188: Message received: ISTHIS,working,1,1111
15:17:05.189: Awarded: 0 pts
15:17:05.597: Message received: ISTHIS,working,1,1111
15:17:05.598: Awarded: 0 pts
15:17:05.993: Message received: ISTHIS,working,1,1111
15:17:05.995: Awarded: 0 pts
15:17:06.390: Message received: ISTHIS,working,1,1111
15:17:06.393: Awarded: 0 pts
15:17:06.801: Message received: ISTHIS,working,1,1111
15:17:06.804: Awarded: 0 pts
15:17:07.193: Message received: ISTHIS,working,1,1111
15:17:07.194: Awarded: 0 pts
15:17:07.611: Message received: ISTHIS,working,1,1111
15:17:07.612: Awarded: 0 pts
15:17:08.035: Message received: ISTHIS,working,1,1111
15:17:08.037: Awarded: 0 pts
15:17:08.436: Message received: ISTHIS,working,1,1111
15:17:08.438: Awarded: 0 pts
15:17:08.848: Message received: ISTHIS,working,1,1111
15:17:08.849: Awarded: 0 pts
15:17:09.280: Message received: ISTHIS,working,1,1111
15:17:09.281: Awarded: 0 pts
15:17:09.694: Message received: ISTHIS,working,1,1111
15:17:09.696: Awarded: 0 pts
15:17:10.090: Message received: ISTHIS,working,1,1111
15:17:10.091: Awarded: 0 pts
15:17:10.511: Message received: ISTHIS,working,1,1111
15:17:10.512: Awarded: 0 pts
15:17:10.904: Message received: ISTHIS,working,1,1111
15:17:10.906: Awarded: 0 pts
15:17:11.302: Message received: ISTHIS,working,1,1111
15:17:11.304: Awarded: 0 pts
15:17:11.703: Message received: ISTHIS,working,1,1111
15:17:11.705: Awarded: 0 pts
15:17:12.131: Message received: ISTHIS,working,1,1111
15:17:12.132: Awarded: 0 pts
15:17:12.572: Message received: ISTHIS,working,1,1111
15:17:12.573: Awarded: 0 pts
15:17:12.996: Message received: ISTHIS,working,1,1111
15:17:12.997: Awarded: 0 pts
15:17:13.401: Message received: ISTHIS,working,1,1111
15:17:13.402: Awarded: 0 pts
15:17:13.844: Message received: ISTHIS,working,1,1111
15:17:13.845: Awarded: 0 pts
15:17:14.263: Message received: ISTHIS,working,1,1111
15:17:14.264: Awarded: 0 pts
15:17:14.670: Message received: ISTHIS,working,1,1111
15:17:14.672: Awarded: 0 pts
15:17:15.109: Message received: ISTHIS,working,1,1111
15:17:15.111: Awarded: 0 pts
15:17:15.576: Message received: ISTHIS,working,1,1111
15:17:15.578: Awarded: 0 pts
15:17:16.019: Message received: ISTHIS,working,1,1111
15:17:16.020: Awarded: 0 pts
15:17:16.456: Message received: ISTHIS,working,1,1111
15:17:16.458: Awarded: 0 pts
15:17:16.882: Message received: ISTHIS,working,1,1111
15:17:16.883: Awarded: 0 pts
15:17:17.298: Message received: ISTHIS,working,1,1111
15:17:17.299: Awarded: 0 pts
15:17:17.724: Message received: ISTHIS,working,1,1111
15:17:17.726: Awarded: 0 pts
15:17:18.169: Message received: ISTHIS,working,1,1111
15:17:18.171: Awarded: 0 pts
15:17:18.594: Message received: ISTHIS,working,1,1111
15:17:18.596: Awarded: 0 pts
15:17:19.017: Message received: ISTHIS,working,1,1111
15:17:19.018: Awarded: 0 pts
15:17:26.589: Message received: ISTHIS,working,1,1111
15:17:26.590: Awarded: 0 pts
15:17:27.018: Message received: ISTHIS,working,1,1111
15:17:27.019: Awarded: 0 pts
15:17:27.416: Message received: ISTHIS,working,1,1111
15:17:27.418: Awarded: 0 pts
15:17:27.840: Message received: ISTHIS,working,1,1111
15:17:27.841: Awarded: 0 pts
15:17:28.233: Message received: ISTHIS,working,1,1111
15:17:28.234: Awarded: 0 pts
15:17:28.651: Message received: ISTHIS,working,1,1111
15:17:28.652: Awarded: 0 pts
15:17:29.082: Message received: ISTHIS,working,1,1111
15:17:29.083: Awarded: 0 pts
15:17:29.480: Message received: ISTHIS,working,1,1111
15:17:29.481: Awarded: 0 pts
15:17:29.900: Message received: ISTHIS,working,1,1111
15:17:29.901: Awarded: 0 pts
15:17:30.325: Message received: ISTHIS,working,1,1111
15:17:30.326: Awarded: 0 pts
15:17:30.766: Message received: ISTHIS,working,1,1111
15:17:30.768: Awarded: 0 pts
15:17:31.177: Message received: ISTHIS,working,1,1111
15:17:31.179: Awarded: 0 pts
15:17:31.610: Message received: ISTHIS,working,1,1111
15:17:31.611: Awarded: 0 pts
15:17:32.042: Message received: ISTHIS,working,1,1111
15:17:32.044: Awarded: 0 pts
15:17:32.479: Message received: ISTHIS,working,1,1111
15:17:32.480: Awarded: 0 pts
15:17:32.939: Message received: ISTHIS,working,1,1111
15:17:32.940: Awarded: 0 pts
15:17:33.343: Message received: ISTHIS,working,1,1111
15:17:33.344: Awarded: 0 pts
15:17:33.745: Message received: ISTHIS,working,1,1111
15:17:33.748: Awarded: 0 pts
15:17:34.159: Message received: ISTHIS,working,1,1111
15:17:34.160: Awarded: 0 pts
15:17:34.581: Message received: ISTHIS,working,1,1111
15:17:34.582: Awarded: 0 pts
15:17:34.986: Message received: ISTHIS,working,1,1111
15:17:34.988: Awarded: 0 pts
15:17:35.397: Message received: ISTHIS,working,1,1111
15:17:35.399: Awarded: 0 pts
15:17:35.796: Message received: ISTHIS,working,1,1111
15:17:35.797: Awarded: 0 pts
15:17:36.225: Message received: ISTHIS,working,1,1111
15:17:36.227: Awarded: 0 pts
15:18:03.975: Message received: ISTHIS,working,1,1111
15:18:03.976: Awarded: 0 pts
15:19:24.096: Message received: ISTHIS,working,0,0000
15:19:24.097: Timer started.
15:20:00.513: Message received: ISTHIS,working,0,0000
15:20:00.514: Timer started.
15:20:23.699: Message received: ISTHIS,working,0,0000
15:20:23.700: Timer started.
15:20:26.803: Message received: ISTHIS,working,1,1111
15:20:26.805: Awarded: 0 pts
15:20:27.223: Message received: ISTHIS,working,1,1111
15:20:27.224: Awarded: 0 pts
15:20:27.684: Message received: ISTHIS,working,1,1111
15:20:27.686: Awarded: 0 pts
15:20:28.088: Message received: ISTHIS,working,1,1111
15:20:28.090: Awarded: 0 pts
15:20:28.599: Message received: ISTHIS,working,1,1111
15:20:28.600: Awarded: 0 pts
15:20:29.008: Message received: ISTHIS,working,1,1111
15:20:29.012: Awarded: 0 pts
15:20:29.420: Message received: ISTHIS,working,1,1111
15:20:29.421: Awarded: 0 pts
15:20:29.856: Message received: ISTHIS,working,1,1111
15:20:29.857: Awarded: 0 pts
15:20:56.300: Message received: ISTHIS,working,0,0000
15:20:56.301: Timer started.
15:21:00.468: Message received: ISTHIS,working,1,1111
15:21:00.470: Awarded: 0 pts
15:21:16.376: Message received: ISTHIS,working,0,0000
15:21:16.377: Timer started.
15:21:48.153: Message received: ISTHIS,working,0,0000
15:21:48.154: Timer started.
15:21:56.180: Message received: ISTHIS,working,1,1111
15:21:56.182: Awarded: 0 pts
15:22:17.256: Message received: ISTHIS,working,0,0000
15:22:17.257: Timer started.
15:22:20.269: Message received: ISTHIS,working,1,1111
15:22:20.272: Awarded: 0 pts
15:22:46.786: Message received: ISTHIS,working,0,0000
15:22:46.787: Timer started.
15:22:47.485: Message received: ISTHIS,working,1,1111
15:22:47.486: Awarded: 0 pts
15:22:47.889: Message received: ISTHIS,working,1,1111
15:22:47.891: Awarded: 0 pts
15:22:48.292: Message received: ISTHIS,working,1,1111
15:22:48.294: Awarded: 0 pts
15:22:48.697: Message received: ISTHIS,working,1,1111
15:22:48.699: Awarded: 0 pts
15:22:49.124: Message received: ISTHIS,working,1,1111
15:22:49.126: Awarded: 0 pts
15:22:49.586: Message received: ISTHIS,working,1,1111
15:22:49.587: Awarded: 0 pts
15:22:50.054: Message received: ISTHIS,working,1,1111
15:22:50.056: Awarded: 0 pts
15:22:50.490: Message received: ISTHIS,working,1,1111
15:22:50.493: Awarded: 0 pts
15:22:50.925: Message received: ISTHIS,working,1,1111
15:22:50.926: Awarded: 0 pts
15:22:51.336: Message received: ISTHIS,working,1,1111
15:22:51.338: Awarded: 0 pts
15:22:51.774: Message received: ISTHIS,working,1,1111
15:22:51.775: Awarded: 0 pts
15:22:52.200: Message received: ISTHIS,working,1,1111
15:22:52.202: Awarded: 0 pts
15:22:52.611: Message received: ISTHIS,working,1,1111
15:22:52.612: Awarded: 0 pts
15:22:53.032: Message received: ISTHIS,working,1,1111
15:22:53.034: Awarded: 0 pts
15:22:53.446: Message received: ISTHIS,working,1,1111
15:22:53.448: Awarded: 0 pts
15:22:53.867: Message received: ISTHIS,working,1,1111
15:22:53.869: Awarded: 0 pts
15:22:54.334: Message received: ISTHIS,working,1,1111
15:22:54.335: Awarded: 0 pts
15:22:54.739: Message received: ISTHIS,working,1,1111
15:22:54.741: Awarded: 0 pts
15:22:55.215: Message received: ISTHIS,working,1,1111
15:22:55.216: Awarded: 0 pts
15:22:55.615: Message received: ISTHIS,working,1,1111
15:22:55.627: Awarded: 0 pts
15:22:56.044: Message received: ISTHIS,working,1,1111
15:22:56.045: Awarded: 0 pts
15:22:56.479: Message received: ISTHIS,working,1,1111
15:22:56.481: Awarded: 0 pts
15:23:10.956: Message received: ISTHIS,working,0,0000
15:23:10.958: Timer started.
15:23:11.658: Message received: ISTHIS,working,1,1111
15:23:11.659: Awarded: 0 pts
15:23:12.100: Message received: ISTHIS,working,1,1111
15:23:12.104: Awarded: 0 pts
15:23:12.545: Message received: ISTHIS,working,1,1111
15:23:12.547: Awarded: 0 pts
15:23:12.985: Message received: ISTHIS,working,1,1111
15:23:12.988: Awarded: 0 pts
15:23:13.404: Message received: ISTHIS,working,1,1111
15:23:13.406: Awarded: 0 pts
15:23:13.851: Message received: ISTHIS,working,1,1111
15:23:13.854: Awarded: 0 pts
15:23:14.257: Message received: ISTHIS,working,1,1111
15:23:14.258: Awarded: 0 pts
15:23:14.672: Message received: ISTHIS,working,1,1111
15:23:14.674: Awarded: 0 pts
15:23:15.087: Message received: ISTHIS,working,1,1111
15:23:15.089: Awarded: 0 pts
15:23:15.487: Message received: ISTHIS,working,1,1111
15:23:15.488: Awarded: 0 pts
15:23:15.900: Message received: ISTHIS,working,1,1111
15:23:15.902: Awarded: 0 pts
15:23:33.661: Message received: ISTHIS,working,0,0000
15:23:33.662: Timer started.
15:23:34.357: Message received: ISTHIS,working,1,1111
15:23:34.358: Awarded: 0 pts
15:23:34.790: Message received: ISTHIS,working,1,1111
15:23:34.792: Awarded: 0 pts
15:23:35.212: Message received: ISTHIS,working,1,1111
15:23:35.215: Awarded: 0 pts
15:23:35.610: Message received: ISTHIS,working,1,1111
15:23:35.613: Awarded: 0 pts
15:23:36.021: Message received: ISTHIS,working,1,1111
15:23:36.045: Awarded: 0 pts
15:23:36.436: Message received: ISTHIS,working,1,1111
15:23:36.437: Awarded: 0 pts
15:23:36.858: Message received: ISTHIS,working,1,1111
15:23:36.861: Awarded: 0 pts
15:23:37.300: Message received: ISTHIS,working,1,1111
15:23:37.301: Awarded: 0 pts
15:23:37.715: Message received: ISTHIS,working,1,1111
15:23:37.716: Awarded: 0 pts
15:23:38.123: Message received: ISTHIS,working,1,1111
15:23:38.125: Awarded: 0 pts
15:23:38.523: Message received: ISTHIS,working,1,1111
15:23:38.526: Awarded: 0 pts
15:23:38.935: Message received: ISTHIS,working,1,1111
15:23:38.937: Awarded: 0 pts
15:23:39.412: Message received: ISTHIS,working,1,1111
15:23:39.414: Awarded: 0 pts
15:23:39.819: Message received: ISTHIS,working,1,1111
15:23:39.822: Awarded: 0 pts
15:23:40.220: Message received: ISTHIS,working,1,1111
15:23:40.222: Awarded: 0 pts
15:23:40.622: Message received: ISTHIS,working,1,1111
15:23:40.625: Awarded: 0 pts
15:23:41.017: Message received: ISTHIS,working,1,1111
15:23:41.019: Awarded: 0 pts
15:23:41.428: Message received: ISTHIS,working,1,1111
15:23:41.429: Awarded: 0 pts
15:23:41.825: Message received: ISTHIS,working,1,1111
15:23:41.827: Awarded: 0 pts
15:23:42.269: Message received: ISTHIS,working,1,1111
15:23:42.271: Awarded: 0 pts
15:23:42.705: Message received: ISTHIS,working,1,1111
15:23:42.707: Awarded: 0 pts
15:23:43.086: Message received: ISTHIS,working,1,1111
15:23:43.088: Awarded: 0 pts
15:23:43.552: Message received: ISTHIS,working,1,1111
15:23:43.554: Awarded: 0 pts
15:23:43.948: Message received: ISTHIS,working,1,1111
15:23:43.949: Awarded: 0 pts
15:23:44.344: Message received: ISTHIS,working,1,1111
15:23:44.345: Awarded: 0 pts
15:23:44.761: Message received: ISTHIS,working,1,1111
15:23:44.762: Awarded: 0 pts
15:23:45.147: Message received: ISTHIS,working,1,1111
15:23:45.148: Awarded: 0 pts
15:23:45.558: Message received: ISTHIS,working,1,1111
15:23:45.559: Awarded: 0 pts
15:23:45.983: Message received: ISTHIS,working,1,1111
15:23:45.990: Awarded: 0 pts
15:23:46.382: Message received: ISTHIS,working,1,1111
15:23:46.384: Awarded: 0 pts
15:23:46.775: Message received: ISTHIS,working,1,1111
15:23:46.776: Awarded: 0 pts
15:23:47.195: Message received: ISTHIS,working,1,1111
15:23:47.197: Awarded: 0 pts
15:23:47.615: Message received: ISTHIS,working,1,1111
15:23:47.617: Awarded: 0 pts
15:23:48.009: Message received: ISTHIS,working,1,1111
15:23:48.010: Awarded: 0 pts
15:23:48.425: Message received: ISTHIS,working,1,1111
15:23:48.427: Awarded: 0 pts
15:23:48.856: Message received: ISTHIS,working,1,1111
15:23:48.858: Awarded: 0 pts
15:23:49.328: Message received: ISTHIS,working,1,1111
15:23:49.330: Awarded: 0 pts
15:23:49.764: Message received: ISTHIS,working,1,1111
15:23:49.766: Awarded: 0 pts
15:23:50.191: Message received: ISTHIS,working,1,1111
15:23:50.193: Awarded: 0 pts
15:23:50.603: Message received: ISTHIS,working,1,1111
15:23:50.605: Awarded: 0 pts
15:24:04.441: Message received: ISTHIS,working,0,0000
15:24:04.442: Timer started.
15:24:05.175: Message received: ISTHIS,working,1,1111
15:24:05.176: Awarded: 0 pts
15:24:05.590: Message received: ISTHIS,working,1,1111
15:24:05.591: Awarded: 0 pts
15:24:05.984: Message received: ISTHIS,working,1,1111
15:24:05.985: Awarded: 0 pts
15:24:06.450: Message received: ISTHIS,working,1,1111
15:24:06.452: Awarded: 0 pts
15:24:06.886: Message received: ISTHIS,working,1,1111
15:24:06.888: Awarded: 0 pts
15:24:07.321: Message received: ISTHIS,working,1,1111
15:24:07.322: Awarded: 0 pts
15:24:07.726: Message received: ISTHIS,working,1,1111
15:24:07.728: Awarded: 0 pts
15:24:08.163: Message received: ISTHIS,working,1,1111
15:24:08.165: Awarded: 0 pts
15:24:08.575: Message received: ISTHIS,working,1,1111
15:24:08.576: Awarded: 0 pts
15:24:08.987: Message received: ISTHIS,working,1,1111
15:24:08.989: Awarded: 0 pts
15:24:24.462: Message received: ISTHIS,working,0,0000
15:24:24.463: Timer started.
15:24:49.424: Message received: ISTHIS,working,0,0000
15:24:49.425: Timer started.
15:24:50.181: Message received: ISTHIS,working,1,1111
15:24:50.182: Awarded: 0 pts
15:24:50.609: Message received: ISTHIS,working,1,1111
15:24:50.610: Awarded: 0 pts
15:24:51.033: Message received: ISTHIS,working,1,1111
15:24:51.035: Awarded: 0 pts
15:24:51.449: Message received: ISTHIS,working,1,1111
15:24:51.451: Awarded: 0 pts
15:24:51.858: Message received: ISTHIS,working,1,1111
15:24:51.860: Awarded: 0 pts
15:24:52.280: Message received: ISTHIS,working,1,1111
15:24:52.282: Awarded: 0 pts
15:24:52.682: Message received: ISTHIS,working,1,1111
15:24:52.683: Awarded: 0 pts
15:24:53.233: Message received: ISTHIS,working,1,1111
15:24:53.236: Awarded: 0 pts
15:24:53.672: Message received: ISTHIS,working,1,1111
15:24:53.674: Awarded: 0 pts
15:24:54.124: Message received: ISTHIS,working,1,1111
15:24:54.125: Awarded: 0 pts
15:24:54.532: Message received: ISTHIS,working,1,1111
15:24:54.534: Awarded: 0 pts
15:24:54.946: Message received: ISTHIS,working,1,1111
15:24:54.948: Awarded: 0 pts
15:24:55.366: Message received: ISTHIS,working,1,1111
15:24:55.367: Awarded: 0 pts
15:24:55.772: Message received: ISTHIS,working,1,1111
15:24:55.775: Awarded: 0 pts
15:24:56.189: Message received: ISTHIS,working,1,1111
15:24:56.191: Awarded: 0 pts
15:24:56.615: Message received: ISTHIS,working,1,1111
15:24:56.616: Awarded: 0 pts
15:24:57.056: Message received: ISTHIS,working,1,1111
15:24:57.057: Awarded: 0 pts
15:24:57.470: Message received: ISTHIS,working,1,1111
15:24:57.472: Awarded: 0 pts
15:24:57.895: Message received: ISTHIS,working,1,1111
15:24:57.897: Awarded: 0 pts
15:24:58.342: Message received: ISTHIS,working,1,1111
15:24:58.344: Awarded: 0 pts
15:24:58.755: Message received: ISTHIS,working,1,1111
15:24:58.757: Awarded: 0 pts
15:24:59.193: Message received: ISTHIS,working,1,1111
15:24:59.195: Awarded: 0 pts
15:24:59.635: Message received: ISTHIS,working,1,1111
15:24:59.637: Awarded: 0 pts
15:25:00.058: Message received: ISTHIS,working,1,1111
15:25:00.060: Awarded: 0 pts
15:25:00.515: Message received: ISTHIS,working,1,1111
15:25:00.517: Awarded: 0 pts
15:25:00.930: Message received: ISTHIS,working,1,1111
15:25:00.933: Awarded: 0 pts
15:25:01.354: Message received: ISTHIS,working,1,1111
15:25:01.355: Awarded: 0 pts
15:25:01.743: Message received: ISTHIS,working,1,1111
15:25:01.745: Awarded: 0 pts
15:25:02.157: Message received: ISTHIS,working,1,1111
15:25:02.159: Awarded: 0 pts
15:25:02.585: Message received: ISTHIS,working,1,1111
15:25:02.586: Awarded: 0 pts
15:25:03.010: Message received: ISTHIS,working,1,1111
15:25:03.012: Awarded: 0 pts
15:25:03.431: Message received: ISTHIS,working,1,1111
15:25:03.433: Awarded: 0 pts
15:25:03.870: Message received: ISTHIS,working,1,1111
15:25:03.872: Awarded: 0 pts
15:25:04.296: Message received: ISTHIS,working,1,1111
15:25:04.298: Awarded: 0 pts
15:25:04.731: Message received: ISTHIS,working,1,1111
15:25:04.733: Awarded: 0 pts
15:25:05.152: Message received: ISTHIS,working,1,1111
15:25:05.153: Awarded: 0 pts
15:25:05.626: Message received: ISTHIS,working,1,1111
15:25:05.628: Awarded: 0 pts
15:25:06.041: Message received: ISTHIS,working,1,1111
15:25:06.044: Awarded: 0 pts
15:25:06.468: Message received: ISTHIS,working,1,1111
15:25:06.470: Awarded: 0 pts
15:25:06.880: Message received: ISTHIS,working,1,1111
15:25:06.882: Awarded: 0 pts
15:25:07.287: Message received: ISTHIS,working,1,1111
15:25:07.289: Awarded: 0 pts
15:25:07.701: Message received: ISTHIS,working,1,1111
15:25:07.702: Awarded: 0 pts
15:25:08.132: Message received: ISTHIS,working,1,1111
15:25:08.134: Awarded: 0 pts
15:25:14.686: Message received: ISTHIS,working,1,1111
15:25:14.688: Awarded: 0 pts
15:25:15.095: Message received: ISTHIS,working,1,1111
15:25:15.096: Awarded: 0 pts
15:25:15.501: Message received: ISTHIS,working,1,1111
15:25:15.504: Awarded: 0 pts
15:25:15.985: Message received: ISTHIS,working,1,1111
15:25:15.987: Awarded: 0 pts
15:25:16.385: Message received: ISTHIS,working,1,1111
15:25:16.388: Awarded: 0 pts
15:25:16.785: Message received: ISTHIS,working,1,1111
15:25:16.787: Awarded: 0 pts
15:25:17.182: Message received: ISTHIS,working,1,1111
15:25:17.184: Awarded: 0 pts
15:25:17.699: Message received: ISTHIS,working,1,1111
15:25:17.700: Awarded: 0 pts
15:25:41.177: Message received: ISTHIS,working,1,1111
15:25:41.179: Awarded: 0 pts
15:25:41.582: Message received: ISTHIS,working,1,1111
15:25:41.584: Awarded: 0 pts
15:25:41.975: Message received: ISTHIS,working,1,1111
15:25:41.977: Awarded: 0 pts
15:25:42.407: Message received: ISTHIS,working,1,1111
15:25:42.409: Awarded: 0 pts
15:25:42.799: Message received: ISTHIS,working,1,1111
15:25:42.801: Awarded: 0 pts
15:25:43.213: Message received: ISTHIS,working,1,1111
15:25:43.215: Awarded: 0 pts
15:25:43.605: Message received: ISTHIS,working,1,1111
15:25:43.607: Awarded: 0 pts
15:25:44.020: Message received: ISTHIS,working,1,1111
15:25:44.021: Awarded: 0 pts
15:25:44.415: Message received: ISTHIS,working,1,1111
15:25:44.417: Awarded: 0 pts
15:25:44.831: Message received: ISTHIS,working,1,1111
15:25:44.833: Awarded: 0 pts
15:25:45.259: Message received: ISTHIS,working,1,1111
15:25:45.260: Awarded: 0 pts
15:25:45.659: Message received: ISTHIS,working,1,1111
15:25:45.661: Awarded: 0 pts
15:25:46.079: Message received: ISTHIS,working,1,1111
15:25:46.080: Awarded: 0 pts
15:25:46.485: Message received: ISTHIS,working,1,1111
15:25:46.487: Awarded: 0 pts
15:25:46.889: Message received: ISTHIS,working,1,1111
15:25:46.890: Awarded: 0 pts
15:25:47.305: Message received: ISTHIS,working,1,1111
15:25:47.307: Awarded: 0 pts
15:25:47.724: Message received: ISTHIS,working,1,1111
15:25:47.726: Awarded: 0 pts
15:25:48.136: Message received: ISTHIS,working,1,1111
15:25:48.137: Awarded: 0 pts
15:25:48.570: Message received: ISTHIS,working,1,1111
15:25:48.573: Awarded: 0 pts
15:25:49.004: Message received: ISTHIS,working,1,1111
15:25:49.006: Awarded: 0 pts
15:25:49.425: Message received: ISTHIS,working,1,1111
15:25:49.427: Awarded: 0 pts
15:25:49.819: Message received: ISTHIS,working,1,1111
15:25:49.821: Awarded: 0 pts
15:25:50.284: Message received: ISTHIS,working,1,1111
15:25:50.286: Awarded: 0 pts
15:25:50.694: Message received: ISTHIS,working,1,1111
15:25:50.696: Awarded: 0 pts
15:25:51.113: Message received: ISTHIS,working,1,1111
15:25:51.114: Awarded: 0 pts
15:25:51.526: Message received: ISTHIS,working,1,1111
15:25:51.527: Awarded: 0 pts
15:25:51.939: Message received: ISTHIS,working,1,1111
15:25:51.940: Awarded: 0 pts
15:25:52.336: Message received: ISTHIS,working,1,1111
15:25:52.338: Awarded: 0 pts
15:25:52.762: Message received: ISTHIS,working,1,1111
15:25:52.764: Awarded: 0 pts
15:25:53.183: Message received: ISTHIS,working,1,1111
15:25:53.185: Awarded: 0 pts
15:25:53.595: Message received: ISTHIS,working,1,1111
15:25:53.597: Awarded: 0 pts
15:25:53.988: Message received: ISTHIS,working,1,1111
15:25:53.990: Awarded: 0 pts
15:25:54.394: Message received: ISTHIS,working,1,1111
15:25:54.398: Awarded: 0 pts
15:25:54.806: Message received: ISTHIS,working,1,1111
15:25:54.807: Awarded: 0 pts
15:25:55.213: Message received: ISTHIS,working,1,1111
15:25:55.215: Awarded: 0 pts
15:25:55.611: Message received: ISTHIS,working,1,1111
15:25:55.613: Awarded: 0 pts
15:25:56.050: Message received: ISTHIS,working,1,1111
15:25:56.051: Awarded: 0 pts
15:25:56.519: Message received: ISTHIS,working,1,1111
15:25:56.520: Awarded: 0 pts
15:25:56.956: Message received: ISTHIS,working,1,1111
15:25:56.959: Awarded: 0 pts
15:25:57.363: Message received: ISTHIS,working,1,1111
15:25:57.365: Awarded: 0 pts
15:25:57.777: Message received: ISTHIS,working,1,1111
15:25:57.779: Awarded: 0 pts
15:25:58.174: Message received: ISTHIS,working,1,1111
15:25:58.176: Awarded: 0 pts
15:25:58.607: Message received: ISTHIS,working,1,1111
15:25:58.609: Awarded: 0 pts
15:25:59.020: Message received: ISTHIS,working,1,1111
15:25:59.022: Awarded: 0 pts
